摘  要: 膝关节MRI中半月板的分割和损伤识别是诊断膝关节疾病的重要的技术手段。由于膝关节半月板MR图像中存在病灶区域小、边界模糊以及背景信息复杂的问题，导致单任务学习难以充分挖掘不同任务间的潜在关联和共享特征，降低了数据利用率。针对以上问题，构建了一个融合方向感知和频域自适应的多任务学习模型。该模型以改进后的ResNet18为骨干网络，在保持较高空间分辨率的基础上，为了提升模型对半月板细长弯曲结构及模糊边界的感知能力，设计了方向感知上下文模块，通过建模水平与垂直方向的长程依赖信息，提升空间结构感知能力。针对半月板分割与损伤识别任务对特征需求存在差异而导致的多任务优化冲突问题，提出ROI引导的任务自适应频域融合模块，利用ROI约束下的频带分解与任务自适应频域融合策略，实现任务相关特征的动态选择与分配，从而增强任务解耦能力并提高多任务学习性能。为减少背景组织对损伤识别的干扰，引入ROI引导损伤识别机制进行区域约束，以提升损伤识别的能力。实验结果表明，所提方法的分割Dice系数和Jaccard系数分别达到88.70%和81.58%，损伤识别准确率和召回率分别达到95.85%和93.28%。所提模型同时实现了半月板精准分割与损伤识别，能够更好地辅助膝关节疾病诊断。
name: xhs
    - ipython==8.12.3
    - jedi==0.19.2
    - jinja2==3.1.6
    - joblib==1.4.2
    - kiwisolver==1.4.7
    - lazy-loader==0.4
    - lit==18.1.8
    - lxml==6.0.2
    - markdown==3.7
    - markupsafe==2.1.5
    - matplotlib==3.7.5
    - matplotlib-inline==0.1.7
    - medpy==0.5.2
    - ml-dtypes==0.2.0
    - mpmath==1.3.0
    - msgpack-python==0.5.6
    - networkx==3.1
    - numpy==1.24.4
    - nvidia-cublas-cu11==11.10.3.66
    - nvidia-cuda-cupti-cu11==11.7.101
    - nvidia-cuda-nvrtc-cu11==11.7.99
    - nvidia-cuda-runtime-cu11==11.7.99
    - nvidia-cudnn-cu11==8.5.0.96
    - nvidia-cufft-cu11==10.9.0.58
    - nvidia-curand-cu11==10.2.10.91
    - nvidia-cusolver-cu11==11.4.0.1
    - nvidia-cusparse-cu11==11.7.4.91
    - nvidia-nccl-cu11==2.14.3
    - nvidia-nvtx-cu11==11.7.91
    - oauthlib==3.3.1
    - onnx==1.17.0
    - onnxruntime-gpu==1.16.3
    - onnxslim==0.1.71
    - opencv-python==4.11.0.86
    - opencv-python-headless==4.11.0.86
    - packaging==25.0
    - pandas==2.0.3
    - parso==0.8.4
    - pexpect==4.9.0
    - pickleshare==0.7.5
    - pillow==10.4.0
    - pip==25.0.1
    - pluggy==1.5.0
    - prompt-toolkit==3.0.51
    - protobuf==5.29.5
    - psutil==7.0.0
    - ptyprocess==0.7.0
    - pure-eval==0.2.3
    - pyaml==25.7.0
    - pyasn1==0.6.1
    - pyasn1-modules==0.4.2
    - pycocotools==2.0.7
    - pydantic==2.10.6
    - pydantic-core==2.27.2
    - pydicom==2.4.4
    - pygments==2.19.2
    - pyparsing==3.1.4
    - pytest==8.3.5
    - python-dateutil==2.9.0.post0
    - pytz==2025.2
    - pywavelets==1.4.1
    - pyyaml==6.0.2
    - regex==2024.11.6
    - requests==2.32.3
    - requests-oauthlib==2.0.0
    - rsa==4.9.1
    - safetensors==0.5.3
    - scikit-image==0.21.0
    - scikit-learn==1.3.2
    - scipy==1.10.1
    - seaborn==0.13.2
    - setuptools==75.3.2
    - simpleitk==2.4.1
    - six==1.17.0
    - smmap==5.0.2
    - stack-data==0.6.3
    - sympy==1.13.3
    - tensorboard==2.14.0
    - tensorboard-data-server==0.7.2
    - thop==0.1.1-2209072238
    - threadpoolctl==3.5.0
    - tifffile==2023.7.10
    - timm==1.0.15
    - tomli==2.3.0
    - torch==2.0.0
    - torchaudio==2.0.1
    - torchvision==0.15.1
    - tqdm==4.67.1
    - traitlets==5.14.3
    - triton==2.0.0
    - typing-extensions==4.12.2
    - tzdata==2025.2
    - urllib3==2.2.3
    - wcwidth==0.2.13
    - werkzeug==3.0.6
    - yacs==0.1.8
    - zipp==3.20.2
prefix: /home/zly/.conda/envs/xhs
